int102,Wrist Compression Feedback by Pneumatic Actuation,"Henning Pohl, Dennis Becke, Eugen Wagner, Maximilian Schrapel, Michael Rohs","Most common forms of haptic feedback use vibration, which immediately captures the user's attention, yet is limited in the range of strengths it can achieve. Vibration feedback over extended periods also tends to be annoying. We present compression feedback, a form of haptic feedback that scales from very subtle to very strong and is able to provide sustained stimuli and pressure patterns. The demonstration may serve as an inspiration for further work in this area, applying compression feedback to generate subtle, intimate, as well as intense feedback.",Wrist Compression Feedback by Pneumatic Actuation,Strap in and feel your arm being squeezed. We use pneumatic actuation to generate several different patterns of compression feedback. Experience how this scales from subtle to intense.
int105,Harmonious Haptics: Enhanced Tactile Feedback Using a Mobile and a Wearable Device,"Sungjae Hwang, John Song, Junghyeon Gim","Smartwatches now allow information to be conveniently accessed directly from the user’s wrist. However, the smartwatches currently available in the market offer a limited number of applications. In this paper, we propose a new interaction technique named Harmonious Haptics, which provides users with enhanced tactile sensations by utilizing smartwatches as additional tactile displays for smartphones. When combined with typical mobile devices, our technique enables the design of a wide variety of tactile stimuli. To illustrate the potential of our approach, we developed a set of example applications that provide users with rich tactile feedback such as feeling textures in a graphical user interface, transferring a file between the tablet and the smartwatch device, and controlling UI components.",Harmonious Haptics: Enhanced Tactile Feedback Using a Mobile and a Wearable Device,Experience a amazing tactile feedbacks using mobile and wearable devices!
int108,Low-Fidelity Fabrication: Speeding up Design Iteration of 3D Objects,"Stefanie Mueller, Dustin Beyer, Tobias Mohr, Serafima Gurevich, Alexander Teibrich, Lisa Pfisterer, Kerstin Guenther, Johannes Frohnhofen, Hsiang-Ting Chen, Patrick Baudisch, Sangha Im, François V Guimbretière","Low-fidelity fabrication systems speed up rapid prototyping by printing intermediate versions of a prototype as fast, low-fidelity previews. Only the final version is fabricated as a full high-fidelity 3D print. This allows designers to iterate more quickly—achieving a better design in less time.  \  \ Depending on what is currently being tested, low-fidelity fabrication is implemented in different ways: (1) faBrickator allows for a modular approach by substituting sub-volumes of the 3D model with building blocks. (2) WirePrint allows for quickly testing the shape of an object, such as the ergonomic fit, by printing wireframe structures. (3) Platener preserves the technical function by substituting 3D print with laser-cut plates of the same size and thickness.  \  \ At our CHI’15 interactivity booth, we give a combined live demo of all three low-fidelity fabrication systems—putting special focus on our new low-fidelity fabrication system Platener (paper at CHI’15).  \ ",Low-Fidelity Fabrication: Speeding up Design Iteration of 3D Objects,Low-fidelity fabrication systems speed up rapid prototyping by printing intermediate versions of a prototype as fast low-fidelity previews. Only the final version is fabricated as a full high-fidelity 3D print. 
int109,PaperPulse: An Integrated Approach to Fabricating Interactive Paper,"Raf Ramakers, Kashyap Todi, Kris Luyten","We present PaperPulse, a design and fabrication approach that enables designers to produce standalone interactive paper artifacts by augmenting them with electronics. With PaperPulse, users overlay visual designs with widgets provided in the design tool. PaperPulse provides three families of widgets, designed for smooth integration with paper, for a total of 20 different interactive components. We also contribute a demonstration and recording approach, Pulsation, that allows specifying interaction logic. Using the final design and the recorded Pulsation logic, PaperPulse generates layered electronic circuit designs, and code that can be deployed on a microcontroller. By following automatically generated assembly instructions, designers can seamlessly integrate the microcontroller and widgets in the final paper artifact.",PaperPulse,"Experience the entire process of designing, printing, and assembling standalone interactive paper artefacts using PaperPulse. No programming or electronics skills required!"
int110,Level-Ups: Motorized Stilts that Simulate Stair Steps in Virtual Reality,"Dominik Schmidt, Robert Kovacs, Vikram Mehta, Udayan Umapathi, Sven Köhler, Lung-Pan Cheng, Patrick Baudisch","We present “Level-Ups”, computer-controlled stilts that allow virtual reality users to experience walking up and down steps. Each Level-Up unit is a self-contained device worn like a boot. Its main functional element is a vertical actuation mechanism mounted to the bottom of the boot that extends vertically. Unlike traditional solutions that are integrated with locomotion devices, Level-Ups allow users to walk around freely (“real-walking”). We present Level-Ups in a demo environment based on a head-mounted display, optical motion capture, and integrated with a game engine.",Level-Ups: Motorized Stilts that Simulate Stair Steps in Virtual Reality,"Level-Ups, motorized stilts that extend and collapse controlled by the computer, allow you to experience walking up and down steps in virtual worlds."
int115,Designing Engaging Data in Communities,"Tim Regan, David Sweeney, John Helmes, Vasillis Vlachokyriakos, Siân Lindley, Alex Taylor","We present two sets of ‘data technologies’ that we have designed to collect and display local data, both derived from our engagement with a community. The first, Bull-frog, is a bespoke voting device. The second, a series of physical charts, respond to the increasing sophistica-tion of data visualisations by making playful use of pie charts and bar graphs, reimagining them in mechanical forms that are compelling but easily readable.",Designing Engaging Data in  Communities,"Exhibit showcasing data tools designed for a community project in Cambridge (UK), on Tenison Road. The tools aim to materially engage community in the processes of data production and use."
int116,The EmotiveModeler: An Emotive Form Design CAD Tool,"Philippa Mothersill, V. Michael Bove Jr.","Whether or not we are experts in the design language of objects, we have an unconscious understanding of the emotional character of their forms.  The EmotiveModeler integrates knowledge about our emotive perception of shapes into a CAD tool that uses descriptive adjectives as an input to aid designers in creating objects that can communicate emotive character.  Through inputting words into the EmotiveModeler UI in the Rhinoceros 3D modeling software, both expert and novice designers can manipulate the design of a bottle to express emotive character through its form.",The EmotiveModeler: An Emotive Form Design CAD Tool,Discover your inner expressive designer while using the EmotiveModeler CAD tool to manipulate the character of 3D forms using only emotive adjectives.
int117,Remnance of Form: Interactive Narratives through Unexpected Behaviors of a Shadow,"Sang-won Leigh, Asta Roseway, Ann Paradiso, Pattie Maes","Remnance of Form is an interactive installation that explores the dynamic tension between an object and its shadow. By fusing light, projection, and motion technologies, the shadow can now detach itself from its former role. This creates a new narrative that challenges our perception of reality, what’s real and what’s not. Through several playful vignettes, the shadow interacts with viewers’ presence, body posture, and their manipulation of the light source creating the shadow.",Remnance of Form,Interactive Narratives through Unexpected Behaviors of a Shadow
int123,Wearable Devices for Enhancing Communications and Activities between the Blind and Ordinary People through a Waltz,"Yoonji Song, Jiye Kim","This research has begun from recognizing a problem as to activities that arises by limitations of visual information for the blind. Mingle is a wearable device as a communication medium through senses of hearing and touch which helps the blind and ordinary people who have no visual impairment easily and intuitively learn a waltz. The entire device operation coupled with a waltz basic step comprises of 4 phases of a step, basic step, box step and an advanced box step linked to the song. In terms of a modality, hearing information informs of the voice information as to steps and tactual information informs of the directions of the steps that vibration information located in each device teaches. All the information are communicated to the blind and ordinary people in the same way and through this, the blind and ordinary people can learn the dance without any visual reliance.",Mingle,Mingle is a wearable device as a communication medium through senses of hearing and touch which helps the blind and non-blind easily and intuitively learn a waltz. 
int124,EdiPulse: Turning Physical Activity Into Chocolates,"Rohit Ashok Khot, Ryan Pennings, Florian 'Floyd' Mueller","We present EdiPulse that creates 3D printed chocolates displaying cheerful messages using the heart rate data of physical activity. Our work expands the view on representing physical activity data through the use of edible materials such as chocolates, which additionally serves as a hedonic reward for doing the physical activity. Ultimately, with this work, we aim to inspire and guide design thinking on food printing, which we believe opens up new interaction possibilities to support the physical activity experience.",EdiPulse: Turning Physical Activity Into Chocolates,Sweat was never so Sweet. Come experience the journey from Sweat to Sweet.
int128,ListenTree: Audio-Haptic Display In The Natural Environment,"Edwina Portocarrero, Gershon Dublon, Joseph Paradiso, V. Michael Bove Jr.","In this paper, we present ListenTree, an audio-haptic display embedded in the natural environment. A visitor to our installation notices a faint sound appearing to emerge from a tree, and might feel a slight vibration under their feet as they approach. By resting their head against the tree, they are able to hear sound through bone conduction. To create this effect, an audio exciter transducer is weatherproofed and attached to the tree trunk underground, transforming the tree into a living speaker that channels audio through its branches. Any source of sound can be played through the tree, including live audio or pre-recorded tracks. For example, we used the ListenTree to display live streaming sound from an outdoor ecological monitoring sensor network, bringing an urban audience into contact with a faraway wetland. Our intervention is motivated by a need for forms of display that fade into the background, inviting attention rather than requiring it. ListenTree points to a future where digital information might become a seamless part of the physical world.",ListenTree: Audio-Haptic Display In The Natural Environment ,"Touch and lean your head against the tree to hear \ sound streaming live from a remote place. Vibrations are audible through bone conduction, turning the tree into a telepresence portal."
int131,Know Yourself: Self-portrait with Emotion Expressed in the EEG Data,"Hyo-jin Kim, Su-yeon Kim","Self-portrait was painted for the reflection of the inner face of the old days, not only just draw a face of the human beings. So self-portrait is re-interpreted in various ways to adapt the new media platforms that is caused by the development of the media, and different to represent. In this study, our project - “Know yourself"" is not only tried to make an opportunity to express an external description, but also reflected them to draw a self-portrait for using brainwave that include one’s feelings. At first, ""Know yourself” is starting to make a question to the audience to see or not to see. It is a question that one's face reflected in a mirror is spoken real emotion and respected all about them. The technology of our project to draw the self-portrait is a linking methods use an 'EEG Analysis algorithm' express the face of the 'EEG headset' and face recognition processing solutions. We don’t have many chances to remind our feelings because of the many circumstances that surround to you or change suddenly. We sincerely want that user makes an answer to use our self-inner portrait project.",Know yourself (Interactive self portrait used by the brainwave),Draw your self-portrait by using brainwave that include your feelings!
int132,Researcher: A Reading Application Helping the Flow of Research in Tablet and Mobile Phone,"Minjeong Kang, Juhyun Eune","With a growing digital environment, a huge quantity of digital content is being created and distributed quickly. Therefore, people from academia are under pressure to create and study such content. In addition, there are a number of reading applications supporting different functions and diverse platforms, which distract the flow of research. To solve this problem, we created a prototype reading app, Researcher, for the tablet PC and mobile phone, which helps the flow of research by providing cooperation among platforms, seamlessly circulating between consumption and creation of contents, prioritizing contents by context, and holding attention by multimodal input. We conducted an in-depth interview and survey to verify the effectiveness of the features and to find out the appropriate modality of input for the flow of research.",Researcher: A Reading Application Helping the Flow of Research in Tablet and Mobile Phone,"Researcher is a mobile and tablet application for research that provides seamless change between consumption and creation of contents, prioritization of contents by context, and hold of attention by multimodal inputs."
int138,BandSense: Pressure-sensitive Multi-touch Interaction on a Wristband,"Youngseok Ahn, Sungjae Hwang, Hyungook Yoon, Jung-hee Ryu","In this paper, we propose a new interaction technique, called BandSense, which allows pressure-sensitive multi-touch interaction on a wristband. The proposed method provides users with a broader interaction area and higher input expressiveness, enabling a precision interaction with a less occlusion. To illustrate the potential of our approach, we present a series of example applications with several input vocabularies. We also describe the overall architecture of our system. We believe that our technique would greatly help users control a smartwatch easily and conveniently.",BandSense: Pressure-sensitive Multi-touch Interaction on a Wristband ,Experience a new interaction technique on a Wristband!
int139,Wearable Solution for Industrial Maintenance,"Sam Zheng, Patrik Matos, Cedric Foucault, Siddharth Dasari, Meng Yuan, Stuart Goose","Wearable technology, such as Google Glass, offers potential benefits to engineers in industrial settings. We designed and developed a wearable solution for industrial maintenance, which 1) provides workflow guidance to the user, 2) supports hands-free operation, 3) allows the users to focus on their work, and 4) enables an efficient way for collaborating with a remote expert. The prototype, which was demonstrated at InnoTrans 2014, the largest international trade show for train technology, received positive feedback from many potential users and customers.",Wearable Solution for Industrial Maintenance ,"Wearable solution for industrial maintenance that provides workflow guidance, supports hands-free operation, allows the users to focus on their work, and enables an efficient way for remote collaboration. "
