wip10101,Tues,wip418,Understanding Interactive Interface Design Requirements for the Visually Impaired,"Ko, JeongGil",Accessibility
wip10102,Tues,wip560,DOWELL: Dwell-time Based Smartphone Control Solution for People with Upper Limb Disabilities,"Ahn, Hyunjin",Accessibility
wip10103,Tues,wip611,Touchology: Towards Interactive Plant Design for Children with Autism and Older Adults in Senior Housing,"Seo, Jinsil Hwaryoung",Accessibility
wip10104,Tues,wip625,The Elders Preference for Skeuomorphism as App Icon Style,"Suk, Hyeon-Jeong",Accessibility
wip10105,Tues,wip676,First Insights with a Vibrotactile Interface for Children with Multiple Disabilities,"Manresa-Yee, Cristina",Accessibility
wip10106,Tues,wip694,TopoTiles: Storytelling in Care Homes with Topographic Tangibles,"Bennett, Peter",Accessibility
wip10201,Tues,wip132,Deploying AI Methods to Support Collaborative Writing: a Preliminary Investigation,"Amir, Ofra",AI and HCI
wip10202,Tues,wip304,Be Informed and Be Involved: Effects of Uncertainty and Correlation on UserÉ??s Confidence in Decision Making,"Zhou, Jianlong",AI and HCI
wip10203,Tues,wip378,Effects of Agent Appearance on Customer Buying Motivations on Online Shopping Sites,"Terada, Kazunori",AI and HCI
wip10204,Tues,wip416,AI with Responsibility: Towards Effective Collaborative Research,"Ema, Arisa",AI and HCI
wip10301,Tues,wip103,AfterMath: Visualizing Consequences of Actions through Augmented Reality,"Leigh, Sang-won",Augmented reality
wip10302,Tues,wip198,Largibles: Large Tangible Interaction in Mobile Augmented Reality,"Marzo, Asier",Augmented reality
wip10303,Tues,wip243,Parallel Web Browsing in Tangible Augmented Reality Environments,"Asada, Mohammed",Augmented reality
wip10304,Tues,wip246,User Defined Gestures for Augmented Mirrors: A Guessability Study,"Lee, Gun",Augmented reality
wip10305,Tues,wip281,OutsideMe: Augmenting DancerÉ??s External Self-Image by Using A Mixed Reality System,"Yan, Shuo",Augmented reality
wip10306,Tues,wip346,Development of an Inexpensive Augmented Reality (AR) Headset,"De Angeli, Daniela",Augmented reality
wip10307,Tues,wip360,Augmenting Affect from Speech with Generative Music,"Hagerer, Gerhard",Augmented reality
wip10308,Tues,wip606,Using Augmented Reality for Situational Awareness,"Lukosch, Stephan",Augmented reality
wip10309,Tues,wip651,Augmenting Indirect Multi-Touch Interaction with 3D Hand Contours and Skeletons,"Lanir, Joel",Augmented reality
wip10401,Tues,wip388,GNomon: Enabling Dynamic One-Switch Games for Children with Severe Motor Disabilities,"Aced Lopez, Sebastian",Children and Teens
wip10402,Tues,wip405,TanProStory: A Tangible Programming System for ChildrenÉ??s Storytelling,"Wang, Danli",Children and Teens
wip10403,Tues,wip465,Kids in Fairytales: Experiential and Interactive Storytelling in ChildrenÉ??s Libraries,"Kang, Seokbin",Children and Teens
wip10404,Tues,wip467,Supporting the Disney Method with an Interactive Feedback System,"Tausch, Sarah",Children and Teens
wip10502,Tues,wip188,Interactive Mouse Stream as Real-Time Indicator of UserÉ??s Cognitive Load,"Arshad, Syed",Cognition in HCI
wip10503,Tues,wip533,Working Memory and the Detection of Different Error Types É?? Novel Predictions for Error Detection,"Yau, Szeyuen",Cognition in HCI
wip10501,Tues,wip608,On Detecting UsersÉ?? Task Completion Difficulty through Computer Mouse Interaction,"Belk, Marios",Cognition in HCI
